group	family	genus	species	cultivation	life_form	woodiness	life_span	longevity	sexual_system	mating_system	SI_status	outcrossing_rate	ploidy	nb_chromosome	genetic_map_cM	genome_size_Mb	tip	n_markers	n_progeny	haploid_chromosome_number	doi_original	kew.nchromosomes	kew.ploidy	kew.Cvalue	chrom_size	chrom_genmap	rec	Prec_intra_H	Prec_intra_K	Prec_inter	longevity2	mating_system2	ploidy2	res	marker_density	clade	kingdom	superkingdom	class
Angiosperm	Solanaceae	Nicotiana	Nicotiana tabacum	cultivated	Herb	non_woody	Annual_Perennial	Short	Hermaphrodism	Selfing	SC	NA	4	24	2662.43	5066.04	Nicotiana tabacum	4409	100	24	https://doi.org/10.1007/s11032-016-0514-7	48	4	5061	211.085	110.934583333333	0.52554460683295	0.230336624795339	0.269929699165922	0.488764026033139	Short	Selfing	polyploid	-0.0421209693449397	0.870305011409306	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Petunia	Petunia axillaris	wild	Herb	non_woody	Annual	Short	Hermaphrodism	Mixed	SC	0.62	2	7	970	1369.2	Petunia axillaris	207	349	7	https://doi.org/10.1139/g10-116	14	2	1369	195.6	138.571428571429	0.708442886356997	0.261223150643952	0.303181059325332	0.465889021520565	Short	Mixed	diploid	0.186136813692172	0.151183172655565	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Solanum	Solanum lycopersicum	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	0.03	2	12	1297.3	823.786	Solanum lycopersicum	1974	100	12	https://doi.org/10.1186/1471-2164-15-1152	NA	NA	NA	68.6488333333333	108.108333333333	1.57480219377363	0.226791051785853	0.265973503674696	0.477232587648821	Short	Selfing	diploid	0.0177665829763582	2.39625339590622	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Solanum	Solanum virginianum	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	SC	0.08	2	12	1285.5	958.44	Solanum melongena	952	183	12	https://doi.org/10.1007/s00122-012-1815-9	24	2	954	79.87	107.125	1.3412420182797	0.225538775701641	0.264569617033613	0.47712823130847	Short	Selfing	diploid	-0.00292102303002478	0.993280747881975	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Solanum	Solanum pennellii	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	12	789.7	926.426	Solanum pennellii	208	131	12	https://doi.org/10.1111/jipb.12449	NA	NA	NA	77.2021666666667	65.8083333333333	0.852415627367971	0.162685595945799	0.190357300664945	0.471890466328817	Medium	Outcrossing	diploid	-0.487579103595314	0.224518741917865	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Solanum	Solanum pimpinellifolium	wild	Herb	non_woody	Biannual	Short	Hermaphrodism	Mixed	SC	NA	2	12	1567.5	688.247	Solanum pimpinellifolium	440	120	12	https://doi.org/10.1371/journal.pone.0096417	NA	NA	NA	57.3539166666667	130.625	2.27752536516687	0.252994528585668	0.294539493132719	0.479416210715472	Short	Mixed	diploid	0.220677701866075	0.639305365660875	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Solanum	Solanum tuberosum	cultivated	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	12	883	860.64	Solanum tuberosum	2264	178	12	https://doi.org/10.1007/s00122-016-2673-7	24	2	856	71.72	73.5833333333333	1.02598066555122	0.176235865486098	0.20687365504142	0.473019655457175	Medium	Outcrossing	diploid	-0.370287593489652	2.63060048336122	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Theaceae	Camellia	Camellia sinensis	cultivated	Shrub	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	15	1218	3814.2	Camellia sinensis	1124	54	15	https://doi.org/10.1270/jsbbs.62.263	30	2	3817	254.28	81.2	0.319333018719522	0.18866453423097	0.221815195512256	0.479244302282065	Long	Outcrossing	diploid	-0.368349904994541	0.294688270148393	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Urticaceae	Boehmeria	Boehmeria nivea	cultivated	Shrub	woody	Perennial	Long	Monoecy	Outcrossing	NA	NA	2	14	2265.1	716	Boehmeria nivea	132	147	14	https://doi.org/10.1007/s11032-014-0082-7	NA	NA	NA	51.1428571428571	161.792857142857	3.16354748603352	0.282710983997729	0.324992386205832	0.484479355999838	Long	Outcrossing	diploid	0.443408286099	0.184357541899441	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Vitaceae	Vitis	Vitis amurensis	wild	Liana	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	1123	489	Vitis amurensis	228	94	19	NA	38	2	489	25.7368421052632	59.1052631578947	2.29652351738241	0.150245259516977	0.175040212661954	0.481591855764051	Long	Dioecy	diploid	-0.511199587800893	0.466257668711656	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Vitaceae	Vitis	Vitis cinerea	wild	Liana	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	1155.98	489	Vitis cinerea	235	188	19	https://doi.org/10.1007/s00122-009-1107-1	38	2	489	25.7368421052632	60.8410526315789	2.3639672801636	0.153537277277647	0.179104580779525	0.481765119856718	Long	Dioecy	diploid	-0.48225479449474	0.480572597137014	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Vitaceae	Vitis	Vitis rotundifolia	wild	Liana	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	20	2163.108	417.44	Vitis rotundifolia	2346	344	20	https://doi.org/10.1007/s00122-019-03302-7	NA	NA	NA	20.872	108.1554	5.18184170180146	0.226850747251106	0.266040341015135	0.486342537362555	Long	Dioecy	diploid	0.109033633466816	5.61996933691069	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Vitaceae	Vitis	Vitis vinifera	cultivated	Liana	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	1929.13	446.946	Vitis vinifera	7199	149	19	https://doi.org/10.3389/fpls.2015.00393	38	2	416	23.5234736842105	101.533157894737	4.31624849534396	0.218228338504243	0.25630688412182	0.485169912552855	Long	Dioecy	diploid	0.0367263102660253	16.1070912369727	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Gymnosperm	Cupressaceae	Cryptomeria	Cryptomeria japonica	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	11	1266.2	10758	Cryptomeria japonica	3205	190	11	https://doi.org/10.1186/s12864-018-4581-5	NA	NA	NA	978	115.109090909091	0.117698456962261	0.23543183515034	0.275566101951261	0.475948348650031	Long	Dioecy	diploid	-0.122154510606126	0.297917828592675	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Larix	Larix kaempferi	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	NA	2	12	546.5	9291	Larix kaempferi	210	145	12	https://doi.org/10.1111/jipb.13265	NA	NA	NA	774.25	45.5416666666667	0.0588203637929179	0.12269080311806	0.140881294952656	0.468557566926505	Long	Outcrossing	diploid	-1.03158442740548	0.0226025185663545	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Picea	Picea abies	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	0.94	2	12	1889.2	18190.8	Picea abies	686	247	12	https://doi.org/10.1371/journal.pone.0101049	NA	NA	NA	1515.9	157.433333333333	0.103854695780285	0.278943567764965	0.321246934297555	0.48157863064708	Long	Outcrossing	diploid	0.15753235648531	0.037711370582932	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Pinus	Pinus balfouriana	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	NA	2	12	1572.8	29281.32	Pinus balfouriana	NA	NA	12	https://doi.org/10.1007/s11295-015-0866-x	NA	NA	NA	2440.11	131.066666666667	0.0537134254876488	0.25346479040469	0.295037656497533	0.479455399200391	Long	Outcrossing	diploid	-0.0620807471717683	NA	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Pinus	Pinus koraiensis	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	0.88	2	12	857.46	27579.6	Pinus koraiensis	122	94	12	https://doi.org/10.1007/s00468-010-0438-5	NA	NA	NA	2298.3	71.455	0.031090371143889	0.172616354077548	0.202482576883116	0.472718029506462	Long	Outcrossing	diploid	-0.664151161622184	0.00442355944248648	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Pinus	Pinus lambertiana	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	0.99	2	12	1231	27602.7	Pinus lambertiana	399	94	12	https://doi.org/10.1007/s11295-010-0347-1	NA	NA	NA	2300.225	102.583333333333	0.0445970865168987	0.219626287939861	0.257895704008223	0.476635523994988	Long	Outcrossing	diploid	-0.302607438930247	0.0144551076525123	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Pinus	Pinus massoniana	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	NA	2	12	1956	25134.6	Pinus massoniana	251	120	12	https://doi.org/10.1515/sg-2014-0001	NA	NA	NA	2094.55	163	0.0778210116731518	0.283734013510336	0.326003720954908	0.481977834459195	Long	Outcrossing	diploid	0.167613331009393	0.00998623411552203	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Pinus	Pinus pinaster	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	0.87	2	12	1708	23814.3	Pinus pinaster	357	177	12	https://doi.org/10.1186/1471-2164-12-368	NA	NA	NA	1984.525	142.333333333333	0.0717216126445035	0.264953228601428	0.307045588887453	0.480412769050119	Long	Outcrossing	diploid	0.0361514540203206	0.0149909928068429	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Pinus	Pinus radiata	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	0.9	2	12	1060	21936.54	Pinus radiata	787	86	12	https://doi.org/10.1007/s00468-014-1090-2	NA	NA	NA	1828.045	88.3333333333333	0.0483212028879668	0.19960429280122	0.2347659540368	0.474967024400102	Long	Outcrossing	diploid	-0.434636759047447	0.0358762138422924	Conifers	Viridiplantae	Eukaryota	Pinopsida
Gymnosperm	Pinaceae	Pinus	Pinus taeda	wild	Tree	woody	Perennial	Long	Monoecy	Outcrossing	NA	0.99	2	12	2305	21516	Pinus taeda	3856	1251	12	https://doi.org/10.1534/g3.115.019588	NA	NA	NA	1793	192.083333333333	0.107129577988474	0.306000383761744	0.347420000109505	0.483833365313479	Long	Outcrossing	diploid	0.343651767001459	0.179215467559026	Conifers	Viridiplantae	Eukaryota	Pinopsida
